odds_1,original_result,original_result_encoded
3.22,X,2
3.06,X,2
2.03,2,1
2.81,1,0
3.15,X,2
2.28,2,1
2.31,1,0
1.79,2,1
1.79,2,1
2.05,1,0
2.14,1,0
2.47,1,0
2.31,1,0
2.21,2,1
2.49,2,1
3.27,X,2
2.32,2,1
2.03,2,1
2.89,2,1
2.51,2,1
1.97,2,1
2.28,1,0
2.31,1,0
3.17,X,2
1.83,2,1
3.28,X,2
2.81,2,1
3.18,X,2
3.02,X,2
2.31,1,0
3.21,X,2
2.27,1,0
2.43,2,1
3.08,X,2
2.25,2,1
3.2,X,2
2.89,2,1
2.47,2,1
2.4,1,0
2.34,2,1
2.09,1,0
3.47,1,0
2.25,2,1
3.2,X,2
3.17,X,2
3.07,X,2
3.25,X,2
3.15,X,2
2.15,2,1
2.28,1,0
2.5,2,1
2.63,2,1
3.03,X,2
2.16,2,1
3.17,X,2
2.92,1,0
2.14,1,0
3.13,X,2
2.33,1,0
3.27,X,2
3.05,X,2
2.01,2,1
2.48,2,1
2.38,1,0
2.18,1,0
2.57,2,1
2.68,1,0
3.22,X,2
3.17,X,2
2.01,2,1
2.13,1,0
2.72,2,1
3.23,X,2
2.25,2,1
2.51,2,1
2.3,1,0
3.22,X,2
2.16,2,1
2.45,2,1
1.8,2,1
2.3,2,1
2.45,1,0
2.18,1,0
2.4,2,1
3.02,X,2
2.54,1,0
2.25,2,1
2.35,2,1
2.66,2,1
2.58,2,1
3.07,X,2
3.24,X,2
2.01,2,1
2.89,1,0
2.36,1,0
3.49,1,0
3.12,X,2
3.05,X,2
3.15,X,2
2.5,1,0
1.97,2,1
2.27,1,0
1.76,2,1
2.24,1,0
2.01,1,0
1.77,2,1
3.22,X,2
1.9,2,1
2.31,2,1
2.47,2,1
2.22,1,0
3.15,X,2
2.32,1,0
2.27,2,1
3.25,X,2
2.28,2,1
2.01,2,1
2.18,1,0
2.87,1,0
1.78,1,0
3.27,X,2
3.25,X,2
2.03,2,1
2.38,1,0
2.31,2,1
2.23,2,1
3.2,X,2
3.19,X,2
3.61,1,0
2.74,2,1
2.25,2,1
2.19,2,1
2.23,1,0
2.43,2,1
2.13,1,0
2.03,2,1
3.17,X,2
3.12,X,2
3.26,X,2
1.98,1,0
2.26,2,1
2.46,1,0
2.45,2,1
2.64,2,1
2.19,2,1
3.14,X,2
2.25,2,1
2.05,1,0
2.39,2,1
3.22,X,2
2.56,2,1
2.3,1,0
2.25,2,1
2.24,2,1
2.2,2,1
3.18,X,2
3.17,X,2
2.34,1,0
2.28,2,1
2.23,2,1
2.76,1,0
3.22,X,2
3.28,X,2
2.61,2,1
2.31,1,0
2.24,1,0
2.23,2,1
2.18,1,0
2.86,2,1
3.16,X,2
2.01,1,0
2.89,1,0
2.5,2,1
2.41,2,1
2.0,2,1
1.91,2,1
3.47,1,0
2.32,1,0
2.36,2,1
2.38,1,0
2.18,1,0
3.14,X,2
2.1,2,1
3.24,X,2
3.28,X,2
3.27,X,2
2.35,2,1
2.32,1,0
2.44,1,0
1.76,2,1
3.07,X,2
3.26,X,2
2.19,2,1
3.25,X,2
3.02,X,2
3.26,X,2
3.12,1,0
2.38,1,0
2.14,1,0
1.9,2,1
2.25,2,1
2.11,1,0
2.26,1,0
2.81,1,0
3.09,X,2
3.17,X,2
2.28,1,0
3.22,X,2
2.18,2,1
2.28,1,0
2.28,2,1
2.18,1,0
2.01,2,1
2.06,1,0
3.26,X,2
3.06,X,2
3.11,X,2
2.34,2,1
3.25,X,2
2.21,1,0
2.01,2,1
2.46,1,0
3.19,X,2
2.28,2,1
3.12,X,2
3.22,X,2
2.26,1,0
2.45,1,0
3.02,X,2
2.23,2,1
3.22,X,2
2.51,1,0
2.39,1,0
2.04,2,1
2.31,2,1
2.32,1,0
3.25,X,2
3.07,X,2
2.54,1,0
2.58,2,1
3.22,X,2
1.84,2,1
2.15,2,1
2.66,2,1
2.0,2,1
2.16,2,1
2.14,1,0
2.39,2,1
2.88,1,0
2.28,1,0
2.25,2,1
2.06,1,0
1.77,2,1
2.22,1,0
2.26,1,0
2.28,2,1
3.22,X,2
2.76,1,0
2.01,1,0
2.25,2,1
3.07,X,2
2.45,2,1
2.28,2,1
2.23,2,1
2.02,1,0
2.14,1,0
2.14,1,0
2.5,2,1
2.47,1,0
2.18,2,1
1.8,2,1
2.23,2,1
3.27,X,2
2.82,2,1
2.03,2,1
2.21,1,0
2.93,1,0
3.26,X,2
2.02,2,1
3.22,X,2
2.25,1,0
2.27,2,1
2.27,2,1
2.87,1,0
2.26,1,0
2.1,1,0
2.05,1,0
1.9,2,1
2.42,1,0
2.78,2,1
2.89,1,0
2.8,2,1
1.83,2,1
2.14,1,0
2.68,1,0
2.17,1,0
2.79,1,0
3.22,X,2
3.27,X,2
3.02,X,2
2.21,1,0
3.12,X,2
2.81,2,1
2.21,2,1
2.02,2,1
2.32,2,1
2.56,2,1
2.38,2,1
2.81,1,0
3.2,X,2
2.23,1,0
2.35,1,0
2.28,1,0
3.08,X,2
2.35,2,1
2.23,1,0
3.26,X,2
2.17,1,0
2.87,1,0
1.78,1,0
3.1,1,0
2.79,1,0
2.81,1,0
2.15,2,1
2.44,1,0
3.18,X,2
3.11,X,2
2.32,2,1
3.25,X,2
2.27,1,0
2.76,1,0
2.36,1,0
3.19,X,2
2.68,2,1
2.03,2,1
2.4,2,1
3.09,X,2
2.18,1,0
2.44,1,0
2.2,1,0
2.81,1,0
2.21,2,1
2.24,1,0
3.26,X,2
2.34,2,1
3.22,X,2
2.25,2,1
1.78,1,0
1.99,2,1
3.17,X,2
3.11,X,2
2.1,1,0
2.84,1,0
2.27,2,1
2.35,2,1
2.37,1,0
3.27,X,2
2.26,1,0
3.12,1,0
2.78,1,0
2.31,1,0
2.46,1,0
2.36,1,0
2.23,2,1
2.32,1,0
2.45,2,1
2.26,1,0
2.5,1,0
3.06,X,2
1.86,2,1
2.75,2,1
2.16,1,0
2.63,1,0
2.44,1,0
2.1,2,1
2.64,2,1
2.31,1,0
2.3,1,0
2.68,1,0
2.4,1,0
3.1,1,0
3.18,X,2
3.26,X,2
2.4,1,0
2.23,2,1
2.05,1,0
3.24,X,2
3.03,X,2
3.15,X,2
3.22,X,2
2.26,1,0
2.47,1,0
2.21,2,1
2.39,1,0
3.15,X,2
2.34,2,1
2.36,1,0
2.23,2,1
3.17,X,2
2.26,1,0
2.46,2,1
2.29,2,1
2.13,1,0
2.68,1,0
3.17,X,2
2.21,2,1
3.06,X,2
3.08,X,2
2.45,2,1
2.15,2,1
2.27,1,0
2.36,1,0
1.99,2,1
2.25,1,0
1.77,2,1
2.28,1,0
3.14,X,2
2.18,1,0
2.23,2,1
2.05,1,0
3.11,X,2
2.22,1,0
2.3,1,0
2.31,2,1
3.09,X,2
2.39,1,0
3.17,X,2
2.33,1,0
2.39,2,1
2.3,1,0
3.47,1,0
2.16,2,1
3.06,X,2
2.38,1,0
2.5,2,1
2.21,2,1
3.22,X,2
2.28,2,1
2.56,2,1
3.08,X,2
2.15,1,0
2.25,2,1
2.33,2,1
2.33,2,1
3.26,X,2
1.78,1,0
3.61,1,0
2.32,2,1
3.27,X,2
2.15,2,1
2.64,1,0
3.07,X,2
2.36,1,0
2.39,1,0
3.19,X,2
3.27,X,2
3.53,2,1
2.23,2,1
1.98,2,1
3.15,X,2
2.08,2,1
3.26,X,2
2.19,2,1
2.29,2,1
2.23,2,1
2.45,2,1
3.59,1,0
3.02,X,2
1.99,2,1
3.2,X,2
2.74,2,1
3.06,X,2
2.45,2,1
2.6,2,1
2.63,1,0
2.27,2,1
2.82,2,1
2.33,1,0
3.27,X,2
3.23,X,2
3.03,X,2
1.83,2,1
2.23,2,1
3.18,X,2
1.98,1,0
2.3,2,1
2.1,2,1
3.02,X,2
2.2,1,0
2.65,2,1
1.99,2,1
2.01,2,1
2.55,2,1
2.18,1,0
2.35,1,0
2.32,2,1
3.11,X,2
2.39,2,1
3.17,X,2
3.08,X,2
2.31,1,0
2.33,1,0
3.12,X,2
3.1,1,0
2.24,2,1
2.25,1,0
2.15,2,1
2.36,2,1
3.22,X,2
2.02,1,0
2.68,1,0
3.22,X,2
1.79,2,1
2.34,2,1
2.47,1,0
3.27,X,2
2.22,1,0
2.32,2,1
3.26,X,2
2.19,2,1
1.78,1,0
3.27,X,2
3.05,X,2
2.32,2,1
2.15,1,0
3.24,X,2
2.27,1,0
3.24,X,2
3.14,X,2
3.11,X,2
2.32,1,0
2.09,1,0
2.19,1,0
3.16,X,2
3.02,X,2
3.26,X,2
2.27,1,0
2.27,2,1
3.19,X,2
3.28,X,2
2.37,2,1
2.09,1,0
1.79,2,1
2.27,1,0
2.32,1,0
2.24,2,1
2.42,1,0
2.3,1,0
2.37,2,1
2.01,2,1
2.33,1,0
2.19,2,1
2.25,2,1
2.35,2,1
2.18,1,0
3.24,X,2
2.26,1,0
3.2,X,2
2.31,2,1
2.18,1,0
2.26,2,1
2.3,1,0
3.11,X,2
2.25,1,0
2.46,1,0
3.07,X,2
3.26,X,2
2.27,1,0
2.25,2,1
2.13,1,0
2.25,2,1
2.28,2,1
2.11,1,0
2.28,1,0
1.83,2,1
3.28,X,2
2.34,2,1
2.27,1,0
2.54,1,0
3.08,X,2
2.53,1,0
1.86,2,1
3.12,1,0
2.25,2,1
2.15,1,0
3.24,X,2
2.25,1,0
2.01,2,1
3.27,X,2
3.06,X,2
2.23,2,1
3.2,X,2
3.28,X,2
2.28,1,0
3.24,X,2
2.28,1,0
3.02,X,2
3.06,X,2
2.25,2,1
2.25,2,1
3.02,X,2
3.26,X,2
2.2,1,0
2.28,1,0
2.88,1,0
3.02,X,2
2.28,1,0
3.22,X,2
2.57,2,1
2.16,1,0
2.46,2,1
2.03,1,0
1.83,2,1
2.16,1,0
2.24,2,1
2.4,2,1
2.56,2,1
3.11,X,2
3.12,1,0
3.22,X,2
2.31,1,0
3.26,1,0
2.32,2,1
1.86,2,1
2.21,2,1
1.99,1,0
1.86,2,1
3.08,X,2
2.28,2,1
3.22,X,2
3.15,X,2
2.78,2,1
2.23,1,0
2.32,1,0
2.25,2,1
3.08,X,2
2.43,1,0
3.09,X,2
2.08,1,0
2.36,1,0
3.26,X,2
3.26,X,2
1.98,1,0
2.33,1,0
2.0,2,1
2.23,2,1
2.32,1,0
2.13,1,0
2.64,2,1
3.56,1,0
2.18,2,1
3.05,X,2
2.04,2,1
2.34,1,0
3.22,X,2
3.27,X,2
3.08,X,2
2.23,2,1
2.57,2,1
3.17,X,2
3.14,X,2
2.1,1,0
2.03,2,1
3.22,X,2
2.34,1,0
3.24,X,2
2.81,2,1
2.23,2,1
2.31,1,0
2.09,2,1
2.37,1,0
2.29,2,1
3.16,X,2
2.25,2,1
1.8,2,1
2.24,2,1
2.18,1,0
3.06,X,2
2.08,1,0
2.14,1,0
2.46,1,0
3.12,X,2
1.77,2,1
3.26,X,2
2.38,1,0
2.2,1,0
3.18,X,2
3.31,1,0
2.26,1,0
3.07,X,2
2.42,1,0
3.11,X,2
2.28,2,1
2.22,1,0
3.17,X,2
2.16,1,0
3.23,X,2
2.3,1,0
2.24,2,1
2.44,1,0
2.29,2,1
2.19,1,0
2.38,1,0
3.26,1,0
3.06,X,2
2.63,1,0
2.28,1,0
2.27,2,1
1.99,2,1
3.13,X,2
3.23,X,2
2.33,2,1
2.26,1,0
3.15,X,2
3.22,X,2
2.52,1,0
2.35,2,1
3.27,X,2
1.78,1,0
1.98,2,1
2.25,2,1
2.22,1,0
3.02,X,2
2.27,2,1
2.44,1,0
2.86,2,1
2.28,1,0
2.08,1,0
2.25,2,1
3.11,X,2
2.37,1,0
2.27,2,1
2.03,1,0
2.28,1,0
3.24,X,2
2.84,1,0
3.22,X,2
1.99,2,1
2.39,1,0
2.25,2,1
3.18,X,2
2.18,1,0
3.18,X,2
3.24,X,2
2.68,2,1
2.28,1,0
2.41,2,1
2.21,2,1
3.22,X,2
2.28,1,0
2.19,1,0
1.76,2,1
2.28,1,0
2.16,2,1
3.02,X,2
2.15,1,0
2.55,2,1
2.25,2,1
1.77,2,1
2.64,2,1
2.54,1,0
2.33,1,0
1.86,2,1
2.01,1,0
2.25,1,0
3.22,X,2
2.86,2,1
2.27,1,0
2.28,1,0
3.25,X,2
2.28,2,1
3.25,X,2
3.24,X,2
2.67,2,1
2.53,1,0
2.05,1,0
1.86,2,1
2.48,2,1
3.25,X,2
3.24,X,2
2.32,2,1
2.2,2,1
3.21,X,2
2.28,1,0
3.22,X,2
3.25,X,2
1.77,2,1
2.57,2,1
2.51,1,0
2.33,2,1
2.24,1,0
3.15,X,2
2.11,1,0
2.44,2,1
2.25,2,1
2.33,1,0
3.21,X,2
3.13,X,2
2.5,1,0
2.4,2,1
3.02,X,2
3.28,X,2
2.18,1,0
2.89,2,1
2.45,1,0
2.84,1,0
2.19,2,1
2.39,1,0
2.26,1,0
3.13,X,2
3.21,X,2
2.37,2,1
2.1,2,1
1.97,2,1
2.65,2,1
3.18,X,2
2.05,1,0
1.8,2,1
2.39,1,0
2.44,1,0
2.31,2,1
2.54,1,0
2.17,1,0
2.37,2,1
3.05,X,2
1.78,1,0
1.99,1,0
2.29,2,1
2.47,2,1
2.39,1,0
2.02,2,1
2.58,2,1
2.36,1,0
2.26,1,0
3.27,X,2
3.19,X,2
2.82,2,1
3.08,X,2
1.97,2,1
3.26,X,2
3.02,X,2
2.56,2,1
2.25,1,0
3.28,X,2
3.26,X,2
2.46,1,0
2.37,2,1
3.21,X,2
3.26,X,2
2.48,2,1
2.23,1,0
2.51,2,1
3.11,X,2
2.38,1,0
2.25,2,1
3.12,X,2
2.66,2,1
2.18,2,1
2.33,2,1
2.28,1,0
2.16,1,0
3.26,X,2
2.23,2,1
3.03,X,2
1.76,2,1
2.27,2,1
3.06,X,2
3.2,X,2
3.17,X,2
2.86,2,1
3.02,X,2
2.38,2,1
2.26,1,0
2.52,2,1
2.29,2,1
2.32,2,1
2.3,1,0
2.18,1,0
3.08,X,2
3.13,X,2
2.39,1,0
2.08,1,0
2.64,1,0
2.1,1,0
2.16,1,0
1.99,1,0
2.01,2,1
3.08,X,2
2.51,1,0
3.06,X,2
3.2,X,2
3.08,X,2
2.25,2,1
3.18,X,2
2.79,1,0
2.02,2,1
1.78,1,0
2.47,1,0
3.11,X,2
2.79,1,0
2.13,1,0
2.19,2,1
2.24,2,1
2.37,2,1
2.01,2,1
2.06,1,0
2.05,1,0
2.39,2,1
2.26,1,0
2.31,1,0
2.02,1,0
1.76,2,1
2.02,2,1
2.25,2,1
2.37,1,0
2.25,2,1
1.79,2,1
2.28,2,1
2.53,1,0
2.46,1,0
2.58,2,1
2.63,2,1
2.47,2,1
2.27,2,1
2.25,2,1
1.76,2,1
3.12,X,2
2.27,2,1
2.88,2,1
1.97,2,1
2.13,1,0
1.79,2,1
3.02,X,2
2.01,2,1
3.55,1,0
2.42,1,0
2.25,2,1
2.22,1,0
2.44,2,1
2.31,2,1
2.26,2,1
3.24,X,2
3.28,X,2
2.0,2,1
2.32,2,1
2.87,1,0
1.84,2,1
2.17,1,0
3.25,X,2
2.45,2,1
3.06,X,2
2.25,2,1
2.5,2,1
2.63,1,0
3.22,X,2
2.34,1,0
2.47,2,1
2.32,2,1
2.64,1,0
2.51,1,0
2.33,1,0
1.98,1,0
3.22,X,2
3.02,X,2
3.24,X,2
2.02,1,0
2.35,2,1
2.02,1,0
2.28,2,1
2.28,2,1
2.52,2,1
2.0,2,1
3.26,X,2
2.13,1,0
2.31,1,0
2.25,2,1
2.32,2,1
3.19,X,2
2.32,2,1
2.57,2,1
3.22,X,2
1.98,1,0
3.44,1,0
2.45,1,0
2.57,2,1
2.78,1,0
2.06,1,0
2.67,2,1
2.56,2,1
2.25,2,1
2.25,2,1
2.42,1,0
3.26,X,2
2.27,2,1
3.25,X,2
2.37,1,0
2.22,1,0
3.06,X,2
2.29,2,1
2.27,1,0
2.19,2,1
3.19,X,2
2.46,2,1
1.84,2,1
3.22,X,2
2.82,2,1
3.08,X,2
2.41,2,1
2.26,1,0
2.28,1,0
2.0,2,1
2.28,1,0
1.76,2,1
2.25,1,0
2.26,1,0
2.43,1,0
2.19,2,1
3.13,X,2
2.64,1,0
2.19,2,1
3.18,X,2
3.26,X,2
3.07,X,2
1.84,2,1
2.37,1,0
2.0,1,0
3.18,X,2
2.12,1,0
3.36,1,0
2.84,1,0
2.03,1,0
3.26,X,2
1.76,2,1
2.41,2,1
3.25,X,2
2.26,1,0
3.26,X,2
2.13,1,0
2.15,1,0
3.06,X,2
3.06,X,2
2.4,1,0
2.33,1,0
3.12,X,2
2.38,1,0
2.41,2,1
2.02,2,1
2.47,1,0
2.21,1,0
2.25,2,1
1.9,2,1
1.86,2,1
3.07,X,2
2.39,2,1
3.03,X,2
2.36,2,1
1.91,2,1
3.22,X,2
2.68,2,1
2.43,2,1
3.12,X,2
1.99,2,1
2.18,2,1
2.57,2,1
3.24,X,2
2.01,2,1
3.24,X,2
2.32,1,0
3.26,X,2
2.28,2,1
2.15,2,1
2.24,2,1
2.21,2,1
2.27,2,1
2.43,2,1
2.52,2,1
2.31,2,1
2.35,1,0
2.01,2,1
2.25,1,0
2.23,2,1
2.24,2,1
2.47,2,1
2.26,1,0
2.02,2,1
2.34,1,0
2.63,1,0
1.76,2,1
2.33,1,0
2.02,1,0
2.52,2,1
2.38,1,0
2.02,1,0
2.26,1,0
3.36,1,0
3.23,X,2
2.67,2,1
2.27,2,1
2.31,2,1
2.65,2,1
2.5,2,1
1.86,2,1
2.28,2,1
2.63,1,0
3.26,X,2
2.51,1,0
2.21,1,0
3.26,X,2
2.03,2,1
2.63,1,0
2.27,1,0
1.83,2,1
2.23,2,1
3.07,X,2
2.46,1,0
2.13,1,0
3.09,X,2
2.84,1,0
2.31,1,0
2.36,1,0
2.28,2,1
2.01,2,1
2.21,2,1
2.24,2,1
3.14,X,2
2.33,1,0
3.16,X,2
2.22,1,0
2.11,1,0
2.39,1,0
2.19,2,1
2.56,2,1
3.15,X,2
3.22,X,2
2.24,2,1
3.24,X,2
2.29,2,1
2.37,1,0
1.79,2,1
2.16,2,1
2.01,2,1
3.07,X,2
3.06,X,2
2.09,1,0
2.4,2,1
2.23,2,1
2.29,2,1
3.24,X,2
2.36,2,1
1.84,2,1
1.8,2,1
3.2,X,2
2.14,1,0
2.36,1,0
2.35,2,1
3.11,X,2
3.24,X,2
2.89,1,0
3.03,X,2
2.84,1,0
3.26,X,2
3.22,X,2
2.15,2,1
3.03,X,2
3.28,X,2
2.02,1,0
2.3,2,1
2.8,2,1
3.06,X,2
3.27,X,2
2.32,1,0
2.09,1,0
2.26,2,1
2.68,1,0
2.14,1,0
3.26,X,2
2.68,1,0
2.05,1,0
2.27,1,0
2.53,2,1
2.25,2,1
2.0,1,0
2.56,2,1
2.03,1,0
2.21,2,1
2.26,2,1
2.29,2,1
3.56,1,0
2.41,2,1
2.28,2,1
2.3,2,1
2.27,2,1
2.16,2,1
1.76,2,1
2.63,1,0
2.44,1,0
2.25,1,0
2.38,1,0
2.39,1,0
3.15,X,2
3.11,X,2
2.67,1,0
2.29,2,1
1.98,1,0
2.24,2,1
2.23,1,0
2.25,2,1
3.15,X,2
2.08,1,0
3.02,X,2
2.44,2,1
1.78,1,0
2.14,1,0
2.48,2,1
3.07,X,2
2.66,2,1
2.29,2,1
2.39,1,0
2.6,2,1
2.31,2,1
2.23,2,1
2.45,2,1
2.33,2,1
2.23,2,1
2.02,1,0
2.41,2,1
3.14,X,2
2.03,2,1
2.28,2,1
2.84,1,0
2.18,1,0
2.21,2,1
2.66,2,1
3.14,X,2
2.23,2,1
3.18,X,2
3.26,X,2
1.79,2,1
2.26,1,0
2.11,1,0
2.02,2,1
2.28,2,1
3.28,X,2
2.38,1,0
2.02,2,1
1.83,2,1
3.12,X,2
3.17,X,2
1.77,2,1
2.47,2,1
2.32,2,1
2.01,2,1
2.21,1,0
2.26,1,0
2.45,2,1
3.25,X,2
2.1,1,0
2.44,1,0
2.29,2,1
2.13,1,0
2.33,1,0
2.54,1,0
3.12,X,2
2.31,2,1
2.27,2,1
2.32,1,0
3.26,X,2
3.02,X,2
2.32,2,1
1.99,2,1
1.8,2,1
2.18,1,0
2.47,1,0
2.26,1,0
2.39,2,1
2.4,1,0
3.28,X,2
2.01,1,0
2.18,2,1
3.27,X,2
2.5,2,1
2.0,1,0
2.36,2,1
2.0,1,0
3.15,X,2
2.01,2,1
3.21,X,2
3.07,X,2
2.32,1,0
1.99,2,1
2.14,1,0
3.12,X,2
2.09,1,0
2.28,2,1
3.22,X,2
1.97,2,1
3.16,X,2
3.2,X,2
2.53,1,0
3.12,1,0
3.02,X,2
3.07,X,2
2.19,1,0
2.66,2,1
3.21,X,2
3.15,X,2
1.77,2,1
1.77,2,1
2.33,1,0
2.16,2,1
2.02,2,1
2.25,2,1
2.09,2,1
2.25,1,0
2.25,2,1
2.35,2,1
2.37,2,1
3.26,X,2
2.33,1,0
3.16,X,2
3.02,X,2
2.02,1,0
2.31,1,0
3.02,X,2
3.07,X,2
2.2,1,0
2.28,1,0
2.19,2,1
2.35,2,1
2.11,1,0
2.18,1,0
2.36,1,0
2.26,1,0
2.25,1,0
3.17,X,2
3.08,X,2
2.42,1,0
2.48,2,1
2.54,1,0
